"id","hs4","cpf4","coef"
1,"1007","0111",0.0623145
2,"1008","0111",0.0623145
3,"0713","0111",0.0623145
4,"0708","0111",0.0623145
5,"1001","0111",0.0623145
6,"1002","0111",0.0623145
7,"1003","0111",0.0623145
8,"1004","0111",0.0623145
9,"1207","0111",0.0311573
10,"1206","0111",0.0623145
11,"1005","0111",0.0623145
12,"1205","0111",0.0623145
13,"1204","0111",0.0623145
14,"9920","0111",0.0029674
15,"1213","0111",0.0623145
16,"1202","0111",0.0311573
17,"1201","0111",0.0623145
18,"1299","0111",0.0623145
19,"1006","0112",1.0
20,"0709","0113",0.0529101
21,"0714","0113",0.1058201
22,"0707","0113",0.1058201
23,"0706","0113",0.1058201
24,"0705","0113",0.1058201
25,"0704","0113",0.1058201
26,"1212","0113",0.021164
27,"0703","0113",0.1058201
28,"0702","0113",0.1058201
29,"0701","0113",0.1058201
30,"1209","0113",0.026455
31,"0807","0113",0.0529101
32,"1212","0114",1.0
33,"2401","0115",1.0
34,"5303","0116",0.1428571
35,"1207","0116",0.1428571
36,"5201","0116",0.2857143
37,"5301","0116",0.1428571
38,"5302","0116",0.1428571
39,"5399","0116",0.1428571
40,"0603","0119",0.5714286
41,"1214","0119",0.2857143
42,"1209","0119",0.1428571
43,"0806","0121",1.0
44,"0803","0122",0.2727273
45,"0804","0122",0.2727273
46,"0807","0122",0.2727273
47,"0810","0122",0.1818182
48,"0805","0123",1.0
49,"0810","0124",0.1428571
50,"0809","0124",0.4285714
51,"0808","0124",0.4285714
52,"0802","0125",0.3092784
53,"0810","0125",0.2061856
54,"0801","0125",0.2061856
55,"1209","0125",0.1546392
56,"1212","0125",0.1237113
57,"1203","0126",0.5454545
58,"0801","0126",0.1818182
59,"0709","0126",0.2727273
60,"0903","0127",0.3333333
61,"0901","0127",0.1666667
62,"1801","0127",0.3333333
63,"0902","0127",0.1666667
64,"0904","0128",0.0877193
65,"1212","0128",0.0350877
66,"1210","0128",0.1754386
67,"0910","0128",0.0877193
68,"0909","0128",0.0877193
69,"0908","0128",0.0877193
70,"0907","0128",0.0877193
71,"1211","0128",0.1754386
72,"0906","0128",0.0877193
73,"0905","0128",0.0877193
74,"1404","0129",0.2
75,"0604","0129",0.2
76,"4001","0129",0.2
77,"1401","0129",0.4
78,"0602","0130",0.3333333
79,"0601","0130",0.6666667
80,"0102","0141",1.0
81,"0102","0142",0.6666667
82,"0511","0142",0.3333333
83,"0101","0143",1.0
84,"0106","0144",1.0
85,"0104","0145",0.75
86,"5101","0145",0.25
87,"0103","0146",1.0
88,"0105","0147",0.75
89,"0407","0147",0.25
90,"0407","0149",0.047619
91,"0106","0149",0.047619
92,"1521","0149",0.0714286
93,"4103","0149",0.0714286
94,"0307","0149",0.047619
95,"4301","0149",0.1428571
96,"5001","0149",0.1428571
97,"5102","0149",0.1428571
98,"0409","0149",0.1428571
99,"0410","0149",0.1428571
100,"0602","0210",0.6666667
101,"1209","0210",0.3333333
102,"4401","0220",0.3333333
103,"4403","0220",0.6666667
104,"4001","0230",0.2
105,"0604","0230",0.2
106,"4501","0230",0.2
107,"1301","0230",0.4
108,"0508","0300",0.1954397
109,"0301","0300",0.1954397
110,"0302","0300",0.0977199
111,"0306","0300",0.0977199
112,"0307","0300",0.0651466
113,"0308","0300",0.0977199
114,"7101","0300",0.0977199
115,"0106","0300",0.0651466
116,"0511","0300",0.0488599
117,"1212","0300",0.0390879
118,"2701","0510",1.0
119,"2702","0520",1.0
120,"2709","0610",0.6666667
121,"2714","0610",0.3333333
122,"2711","0620",1.0
123,"2601","0710",1.0
124,"2612","0721",1.0
125,"2610","0729",0.0666667
126,"2617","0729",0.0666667
127,"2616","0729",0.0666667
128,"2615","0729",0.0666667
129,"2614","0729",0.0666667
130,"2613","0729",0.0666667
131,"2611","0729",0.0666667
132,"2609","0729",0.0666667
133,"2608","0729",0.0666667
134,"2607","0729",0.0666667
135,"2606","0729",0.0666667
136,"2605","0729",0.0666667
137,"2604","0729",0.0666667
138,"2603","0729",0.0666667
139,"2602","0729",0.0666667
140,"2518","0811",0.0769231
141,"2515","0811",0.1538462
142,"2521","0811",0.1538462
143,"2516","0811",0.1538462
144,"2509","0811",0.1538462
145,"2506","0811",0.0769231
146,"2520","0811",0.0769231
147,"2514","0811",0.1538462
148,"2507","0812",0.2857143
149,"2517","0812",0.1428571
150,"2508","0812",0.2857143
151,"2505","0812",0.2857143
152,"2529","0891",0.0833333
153,"2528","0891",0.1666667
154,"2530","0891",0.0833333
155,"2599","0891",0.0833333
156,"2511","0891",0.1666667
157,"2510","0891",0.1666667
158,"2503","0891",0.0833333
159,"2502","0891",0.1666667
160,"2703","0892",1.0
161,"2501","0893",1.0
162,"2526","0899",0.0952381
163,"2529","0899",0.047619
164,"2524","0899",0.0952381
165,"2519","0899",0.0952381
166,"2513","0899",0.0952381
167,"2512","0899",0.0952381
168,"2530","0899",0.047619
169,"2525","0899",0.0952381
170,"7102","0899",0.047619
171,"2621","0899",0.047619
172,"2714","0899",0.047619
173,"2506","0899",0.047619
174,"7103","0899",0.047619
175,"2504","0899",0.0952381
176,"0208","1011",0.0585366
177,"0206","1011",0.0585366
178,"0201","1011",0.0585366
179,"0511","1011",0.0146341
180,"0510","1011",0.0585366
181,"0507","1011",0.0585366
182,"1501","1011",0.0292683
183,"1502","1011",0.0585366
184,"0506","1011",0.0585366
185,"0504","1011",0.0585366
186,"0502","1011",0.0585366
187,"5101","1011",0.0195122
188,"4103","1011",0.0292683
189,"4102","1011",0.0585366
190,"4101","1011",0.0585366
191,"0209","1011",0.0292683
192,"0205","1011",0.0585366
193,"0204","1011",0.0585366
194,"0203","1011",0.0585366
195,"0202","1011",0.0585366
196,"6701","1012",0.25
197,"0207","1012",0.25
198,"0209","1012",0.125
199,"1501","1012",0.125
200,"0505","1012",0.25
201,"1601","1013",0.3333333
202,"0210","1013",0.3333333
203,"1602","1013",0.1666667
204,"2301","1013",0.1666667
205,"0308","1020",0.0659341
206,"2301","1020",0.0659341
207,"0511","1020",0.032967
208,"1605","1020",0.1318681
209,"0302","1020",0.0659341
210,"0303","1020",0.1318681
211,"0304","1020",0.1318681
212,"0305","1020",0.1318681
213,"0306","1020",0.0659341
214,"1604","1020",0.1318681
215,"0307","1020",0.043956
216,"0710","1031",0.1764706
217,"2004","1031",0.1764706
218,"2005","1031",0.1176471
219,"1105","1031",0.3529412
220,"0712","1031",0.1764706
221,"2009","1032",1.0
222,"1202","1039",0.032967
223,"0803","1039",0.032967
224,"0813","1039",0.0659341
225,"0812","1039",0.0659341
226,"2001","1039",0.0659341
227,"2002","1039",0.0659341
228,"2003","1039",0.0659341
229,"0712","1039",0.032967
230,"2004","1039",0.032967
231,"0710","1039",0.032967
232,"2005","1039",0.021978
233,"2308","1039",0.0659341
234,"0802","1039",0.032967
235,"0801","1039",0.021978
236,"0804","1039",0.032967
237,"0811","1039",0.0659341
238,"0711","1039",0.0659341
239,"2007","1039",0.032967
240,"0806","1039",0.032967
241,"2008","1039",0.0659341
242,"0814","1039",0.0659341
243,"1521","1041",0.027027
244,"1516","1041",0.0540541
245,"1208","1041",0.0540541
246,"1515","1041",0.027027
247,"1514","1041",0.0540541
248,"1513","1041",0.0540541
249,"1512","1041",0.0540541
250,"1404","1041",0.027027
251,"1503","1041",0.0540541
252,"1504","1041",0.0540541
253,"1506","1041",0.0540541
254,"1507","1041",0.0540541
255,"1508","1041",0.0540541
256,"1509","1041",0.0540541
257,"1510","1041",0.0540541
258,"2304","1041",0.0540541
259,"2305","1041",0.0540541
260,"2306","1041",0.0540541
261,"1511","1041",0.0540541
262,"1522","1041",0.0540541
263,"1517","1042",1.0
264,"3501","1051",0.0506329
265,"0401","1051",0.1518987
266,"0406","1051",0.1518987
267,"1702","1051",0.0379747
268,"0405","1051",0.1518987
269,"0404","1051",0.1518987
270,"0402","1051",0.1518987
271,"0403","1051",0.1518987
272,"2105","1052",1.0
273,"1901","1061",0.0425532
274,"1104","1061",0.1276596
275,"1904","1061",0.1276596
276,"1106","1061",0.1276596
277,"1103","1061",0.1276596
278,"1006","1061",0.0638298
279,"1101","1061",0.1276596
280,"1102","1061",0.1276596
281,"2302","1061",0.1276596
282,"1199","1062",0.1518987
283,"1108","1062",0.1518987
284,"1799","1062",0.1518987
285,"3505","1062",0.0759494
286,"1903","1062",0.1518987
287,"2303","1062",0.0506329
288,"1515","1062",0.0759494
289,"1702","1062",0.0379747
290,"1109","1062",0.1518987
291,"1905","1071",1.0
292,"1905","1072",1.0
293,"1902","1073",1.0
294,"1703","1081",0.3870968
295,"1702","1081",0.0967742
296,"2303","1081",0.1290323
297,"1701","1081",0.3870968
298,"1704","1082",0.1428571
299,"2006","1082",0.1428571
300,"1805","1082",0.1428571
301,"1804","1082",0.1428571
302,"1803","1082",0.1428571
303,"1802","1082",0.1428571
304,"1806","1082",0.1428571
305,"2199","1083",0.2
306,"0901","1083",0.2
307,"2101","1083",0.4
308,"0902","1083",0.2
309,"0909","1084",0.0833333
310,"2103","1084",0.1666667
311,"2209","1084",0.1666667
312,"2501","1084",0.0833333
313,"0910","1084",0.0833333
314,"0908","1084",0.0833333
315,"0907","1084",0.0833333
316,"0906","1084",0.0833333
317,"0905","1084",0.0833333
318,"0904","1084",0.0833333
319,"1902","1085",0.5
320,"2106","1085",0.5
321,"1901","1086",0.1538462
322,"2005","1086",0.1538462
323,"1602","1086",0.2307692
324,"2007","1086",0.2307692
325,"2104","1086",0.2307692
326,"1603","1089",0.1263158
327,"2102","1089",0.1263158
328,"1702","1089",0.0315789
329,"0408","1089",0.1263158
330,"1302","1089",0.1263158
331,"1399","1089",0.1263158
332,"2104","1089",0.0631579
333,"0407","1089",0.0421053
334,"1901","1089",0.0421053
335,"3502","1089",0.0631579
336,"2199","1089",0.0631579
337,"2106","1089",0.0631579
338,"2309","1091",0.5
339,"1214","1091",0.5
340,"2309","1092",1.0
341,"2208","1101",1.0
342,"2204","1102",0.5
343,"2307","1102",0.5
344,"2206","1103",1.0
345,"2205","1104",1.0
346,"2203","1105",0.5454545
347,"2303","1105",0.1818182
348,"2202","1105",0.2727273
349,"1107","1106",1.0
350,"2201","1107",0.6666667
351,"2202","1107",0.3333333
352,"2403","1200",0.4
353,"2401","1200",0.2
354,"2402","1200",0.4
355,"5508","1310",0.03
356,"5509","1310",0.03
357,"5109","1310",0.03
358,"5510","1310",0.03
359,"5511","1310",0.03
360,"1505","1310",0.03
361,"5406","1310",0.03
362,"5403","1310",0.015
363,"5402","1310",0.015
364,"5401","1310",0.03
365,"5399","1310",0.015
366,"5308","1310",0.03
367,"5307","1310",0.03
368,"5306","1310",0.03
369,"5305","1310",0.03
370,"5303","1310",0.015
371,"5302","1310",0.015
372,"5301","1310",0.015
373,"5207","1310",0.03
374,"5206","1310",0.03
375,"5205","1310",0.03
376,"5204","1310",0.03
377,"5203","1310",0.03
378,"5202","1310",0.015
379,"5110","1310",0.03
380,"5108","1310",0.03
381,"5107","1310",0.03
382,"5106","1310",0.03
383,"5105","1310",0.03
384,"5104","1310",0.03
385,"5103","1310",0.015
386,"5101","1310",0.01
387,"5006","1310",0.03
388,"5005","1310",0.03
389,"5004","1310",0.03
390,"5002","1310",0.03
391,"5507","1310",0.03
392,"5506","1310",0.03
393,"5515","1320",0.039924
394,"5007","1320",0.039924
395,"5111","1320",0.039924
396,"5112","1320",0.039924
397,"5113","1320",0.039924
398,"5208","1320",0.039924
399,"5209","1320",0.039924
400,"5210","1320",0.039924
401,"5211","1320",0.039924
402,"5212","1320",0.039924
403,"5299","1320",0.039924
404,"5309","1320",0.039924
405,"5310","1320",0.039924
406,"5311","1320",0.039924
407,"5407","1320",0.039924
408,"5408","1320",0.039924
409,"5512","1320",0.039924
410,"5513","1320",0.039924
411,"5514","1320",0.039924
412,"5516","1320",0.039924
413,"5599","1320",0.019962
414,"5801","1320",0.039924
415,"5802","1320",0.039924
416,"5803","1320",0.039924
417,"5899","1320",0.039924
418,"7019","1320",0.019962
419,"9920","1320",0.0019011
420,"6004","1391",0.1242604
421,"9920","1391",0.0059172
422,"6005","1391",0.1242604
423,"6006","1391",0.1242604
424,"6099","1391",0.1242604
425,"4304","1391",0.1242604
426,"6001","1391",0.1242604
427,"6002","1391",0.1242604
428,"6003","1391",0.1242604
429,"6303","1392",0.0948081
430,"8804","1392",0.0948081
431,"6304","1392",0.0948081
432,"9920","1392",0.0045147
433,"6305","1392",0.0948081
434,"6302","1392",0.0948081
435,"6301","1392",0.0474041
436,"6399","1392",0.0948081
437,"6308","1392",0.0948081
438,"9404","1392",0.0474041
439,"6307","1392",0.0474041
440,"5805","1392",0.0948081
441,"6306","1392",0.0948081
442,"5702","1393",0.2
443,"5703","1393",0.2
444,"5704","1393",0.2
445,"5705","1393",0.2
446,"5701","1393",0.2
447,"5609","1394",0.25
448,"5608","1394",0.25
449,"5607","1394",0.25
450,"6310","1394",0.25
451,"5603","1395",1.0
452,"5901","1396",0.0714286
453,"5604","1396",0.0714286
454,"5605","1396",0.0714286
455,"5911","1396",0.0714286
456,"5910","1396",0.0714286
457,"5909","1396",0.0714286
458,"5908","1396",0.0714286
459,"5907","1396",0.0714286
460,"5903","1396",0.0714286
461,"5902","1396",0.0714286
462,"5809","1396",0.0714286
463,"5808","1396",0.0714286
464,"5807","1396",0.0714286
465,"5806","1396",0.0714286
466,"5606","1399",0.1666667
467,"5810","1399",0.1666667
468,"5804","1399",0.1666667
469,"5601","1399",0.0833333
470,"5602","1399",0.1666667
471,"5811","1399",0.1666667
472,"9616","1399",0.0833333
473,"4203","1411",1.0
474,"6203","1412",0.3333333
475,"6204","1412",0.3333333
476,"6211","1412",0.3333333
477,"6103","1413",0.125
478,"6101","1413",0.125
479,"6202","1413",0.125
480,"6309","1413",0.125
481,"6201","1413",0.125
482,"6203","1413",0.0625
483,"6204","1413",0.0625
484,"6104","1413",0.125
485,"6102","1413",0.125
486,"6208","1414",0.1
487,"6109","1414",0.1
488,"6108","1414",0.1
489,"6107","1414",0.1
490,"6106","1414",0.1
491,"6105","1414",0.1
492,"6212","1414",0.1
493,"6207","1414",0.1
494,"6206","1414",0.1
495,"6205","1414",0.1
496,"6299","1419",0.0451856
497,"6505","1419",0.0451856
498,"6504","1419",0.0451856
499,"6502","1419",0.0451856
500,"6501","1419",0.0451856
501,"6214","1419",0.0451856
502,"6506","1419",0.0150619
503,"6213","1419",0.0451856
504,"6111","1419",0.0451856
505,"6599","1419",0.0451856
506,"6217","1419",0.0451856
507,"6215","1419",0.0451856
508,"6507","1419",0.0451856
509,"4203","1419",0.0112964
510,"6112","1419",0.0451856
511,"6211","1419",0.0225928
512,"6113","1419",0.0451856
513,"6210","1419",0.0451856
514,"6209","1419",0.0451856
515,"6114","1419",0.0451856
516,"6116","1419",0.0451856
517,"6117","1419",0.0451856
518,"6199","1419",0.0451856
519,"9920","1419",0.0021517
520,"6216","1419",0.0451856
521,"4303","1420",1.0
522,"6115","1431",1.0
523,"6110","1439",1.0
524,"4107","1511",0.1176471
525,"4115","1511",0.0588235
526,"4114","1511",0.1176471
527,"4113","1511",0.1176471
528,"4302","1511",0.1176471
529,"4106","1511",0.1176471
530,"4105","1511",0.1176471
531,"4104","1511",0.1176471
532,"4112","1511",0.1176471
533,"9113","1512",0.0619469
534,"9920","1512",0.0088496
535,"4201","1512",0.1858407
536,"4299","1512",0.1858407
537,"9605","1512",0.1858407
538,"4205","1512",0.1858407
539,"4202","1512",0.1858407
540,"6404","1520",0.1858407
541,"6499","1520",0.1858407
542,"6405","1520",0.1858407
543,"6406","1520",0.0619469
544,"9920","1520",0.0088496
545,"6402","1520",0.0929204
546,"6403","1520",0.0929204
547,"6401","1520",0.1858407
548,"4405","1610",0.173913
549,"4403","1610",0.0869565
550,"4407","1610",0.173913
551,"4404","1610",0.173913
552,"4406","1610",0.173913
553,"4401","1610",0.0434783
554,"4409","1610",0.173913
555,"4412","1621",0.2
556,"4408","1621",0.2
557,"4410","1621",0.2
558,"4411","1621",0.2
559,"4413","1621",0.2
560,"4418","1622",1.0
561,"9406","1623",0.4
562,"4418","1623",0.6
563,"4415","1624",0.5
564,"4416","1624",0.5
565,"4420","1629",0.0888889
566,"9614","1629",0.0444444
567,"4419","1629",0.0888889
568,"4421","1629",0.0444444
569,"4501","1629",0.0444444
570,"4417","1629",0.0888889
571,"4502","1629",0.0888889
572,"4401","1629",0.0222222
573,"4414","1629",0.0888889
574,"6603","1629",0.0444444
575,"4503","1629",0.0888889
576,"4504","1629",0.0888889
577,"4601","1629",0.0888889
578,"4602","1629",0.0888889
579,"4706","1711",0.1666667
580,"4701","1711",0.1666667
581,"4705","1711",0.1666667
582,"4702","1711",0.1666667
583,"4704","1711",0.1666667
584,"4703","1711",0.1666667
585,"4809","1712",0.0869565
586,"4803","1712",0.0869565
587,"4802","1712",0.0869565
588,"4801","1712",0.0869565
589,"4813","1712",0.0434783
590,"4811","1712",0.0869565
591,"4810","1712",0.0869565
592,"4808","1712",0.0434783
593,"4899","1712",0.0434783
594,"4807","1712",0.0869565
595,"4806","1712",0.0869565
596,"4805","1712",0.0869565
597,"4804","1712",0.0869565
598,"4808","1721",0.3333333
599,"4819","1721",0.6666667
600,"9619","1722",0.2142857
601,"4823","1722",0.1428571
602,"5601","1722",0.2142857
603,"4818","1722",0.4285714
604,"4816","1723",0.3
605,"4823","1723",0.1
606,"4820","1723",0.3
607,"4817","1723",0.3
608,"4814","1724",0.5
609,"5905","1724",0.5
610,"4821","1729",0.2307692
611,"4822","1729",0.2307692
612,"4823","1729",0.0769231
613,"4899","1729",0.1153846
614,"4812","1729",0.2307692
615,"4813","1729",0.1153846
616,"8442","1813",1.0
617,"2708","1910",0.3333333
618,"2706","1910",0.3333333
619,"2704","1910",0.3333333
620,"2702","1920",0.125
621,"2713","1920",0.25
622,"2701","1920",0.125
623,"2712","1920",0.25
624,"2711","1920",0.125
625,"2710","1920",0.125
626,"2804","2011",0.3333333
627,"2853","2011",0.3333333
628,"2811","2011",0.3333333
629,"2817","2012",0.0689655
630,"2820","2012",0.0689655
631,"2819","2012",0.0689655
632,"2821","2012",0.0689655
633,"3201","2012",0.0689655
634,"3202","2012",0.0689655
635,"3203","2012",0.0689655
636,"3204","2012",0.0689655
637,"2825","2012",0.0344828
638,"2824","2012",0.0689655
639,"2823","2012",0.0689655
640,"2822","2012",0.0689655
641,"3205","2012",0.0689655
642,"3206","2012",0.0689655
643,"3299","2012",0.0689655
644,"8401","2013",0.0085837
645,"2853","2013",0.0128755
646,"2852","2013",0.0257511
647,"2828","2013",0.0257511
648,"2827","2013",0.0128755
649,"2850","2013",0.0257511
650,"2849","2013",0.0257511
651,"2847","2013",0.0257511
652,"2846","2013",0.0257511
653,"2845","2013",0.0257511
654,"2844","2013",0.0085837
655,"2843","2013",0.0257511
656,"2842","2013",0.0257511
657,"2841","2013",0.0257511
658,"2840","2013",0.0257511
659,"2839","2013",0.0257511
660,"2837","2013",0.0257511
661,"2826","2013",0.0257511
662,"2825","2013",0.0128755
663,"2836","2013",0.0257511
664,"2835","2013",0.0257511
665,"2834","2013",0.0128755
666,"2833","2013",0.0257511
667,"2832","2013",0.0257511
668,"2831","2013",0.0257511
669,"2830","2013",0.0257511
670,"2829","2013",0.0257511
671,"2818","2013",0.0085837
672,"2816","2013",0.0257511
673,"2815","2013",0.0257511
674,"2813","2013",0.0257511
675,"2812","2013",0.0257511
676,"2811","2013",0.0128755
677,"2810","2013",0.0257511
678,"2809","2013",0.0257511
679,"2807","2013",0.0257511
680,"2806","2013",0.0257511
681,"2805","2013",0.0257511
682,"2804","2013",0.0128755
683,"2803","2013",0.0257511
684,"2899","2013",0.0085837
685,"2802","2013",0.0257511
686,"2801","2013",0.0257511
687,"7104","2013",0.0128755
688,"2601","2013",0.0128755
689,"2503","2013",0.0128755
690,"3804","2014",0.0227027
691,"3507","2014",0.0227027
692,"4402","2014",0.0227027
693,"2901","2014",0.0227027
694,"2902","2014",0.0227027
695,"2903","2014",0.0227027
696,"2904","2014",0.0227027
697,"2905","2014",0.0227027
698,"2906","2014",0.0227027
699,"2907","2014",0.0227027
700,"2908","2014",0.0227027
701,"3899","2014",0.0113514
702,"2909","2014",0.0227027
703,"2910","2014",0.0227027
704,"2911","2014",0.0227027
705,"2912","2014",0.0227027
706,"2913","2014",0.0227027
707,"3823","2014",0.0227027
708,"2914","2014",0.0227027
709,"2915","2014",0.0227027
710,"2916","2014",0.0227027
711,"2917","2014",0.0227027
712,"2918","2014",0.0113514
713,"2919","2014",0.0227027
714,"2920","2014",0.0227027
715,"2921","2014",0.0227027
716,"2922","2014",0.0113514
717,"2924","2014",0.0113514
718,"2925","2014",0.0227027
719,"2926","2014",0.0227027
720,"2927","2014",0.0227027
721,"2928","2014",0.0227027
722,"2929","2014",0.0227027
723,"2930","2014",0.0227027
724,"2931","2014",0.0227027
725,"2932","2014",0.0113514
726,"2933","2014",0.0113514
727,"2934","2014",0.0113514
728,"2939","2014",0.0113514
729,"2942","2014",0.0227027
730,"2999","2014",0.0113514
731,"3807","2014",0.0227027
732,"3806","2014",0.0227027
733,"3805","2014",0.0227027
734,"2207","2014",0.0227027
735,"3803","2014",0.0227027
736,"2799","2014",0.0227027
737,"3802","2014",0.0113514
738,"9920","2014",0.0010811
739,"2707","2014",0.0227027
740,"3101","2015",0.1071429
741,"3102","2015",0.1071429
742,"2834","2015",0.0535714
743,"2808","2015",0.1071429
744,"3104","2015",0.1071429
745,"2899","2015",0.0357143
746,"3103","2015",0.1071429
747,"2814","2015",0.1071429
748,"3199","2015",0.1071429
749,"3105","2015",0.1071429
750,"2827","2015",0.0535714
751,"3909","2016",0.0689655
752,"3908","2016",0.0689655
753,"3907","2016",0.0689655
754,"3905","2016",0.0689655
755,"3906","2016",0.0689655
756,"3904","2016",0.0689655
757,"3999","2016",0.0344828
758,"3901","2016",0.0689655
759,"3902","2016",0.0689655
760,"3903","2016",0.0689655
761,"3914","2016",0.0689655
762,"3913","2016",0.0689655
763,"3912","2016",0.0689655
764,"3911","2016",0.0689655
765,"3910","2016",0.0689655
766,"4099","2017",0.5
767,"4002","2017",0.5
768,"3808","2020",1.0
769,"3212","2030",0.1052632
770,"3215","2030",0.0526316
771,"3207","2030",0.1052632
772,"3208","2030",0.1052632
773,"3209","2030",0.1052632
774,"3210","2030",0.1052632
775,"3211","2030",0.1052632
776,"3814","2030",0.1052632
777,"3213","2030",0.1052632
778,"3214","2030",0.1052632
779,"3405","2041",0.2
780,"3404","2041",0.2
781,"1520","2041",0.2
782,"3402","2041",0.2
783,"3307","2041",0.1
784,"3401","2041",0.1
785,"3303","2042",0.1653543
786,"3307","2042",0.0826772
787,"9920","2042",0.007874
788,"3401","2042",0.0826772
789,"3306","2042",0.1653543
790,"3305","2042",0.1653543
791,"3304","2042",0.1653543
792,"3399","2042",0.1653543
793,"3602","2051",0.1818182
794,"3699","2051",0.0909091
795,"3605","2051",0.1818182
796,"3604","2051",0.1818182
797,"3603","2051",0.1818182
798,"3601","2051",0.1818182
799,"3501","2052",0.1428571
800,"3506","2052",0.4285714
801,"3505","2052",0.2142857
802,"3503","2052",0.2142857
803,"3301","2053",0.5
804,"3302","2053",0.5
805,"3215","2059",0.0207612
806,"3819","2059",0.0415225
807,"3818","2059",0.0415225
808,"3802","2059",0.0207612
809,"3813","2059",0.0415225
810,"3707","2059",0.0415225
811,"3826","2059",0.0415225
812,"3899","2059",0.0207612
813,"3502","2059",0.0207612
814,"3703","2059",0.0415225
815,"3822","2059",0.0415225
816,"3702","2059",0.0415225
817,"1518","2059",0.0415225
818,"3809","2059",0.0415225
819,"3810","2059",0.0415225
820,"3815","2059",0.0415225
821,"3812","2059",0.0415225
822,"3821","2059",0.0415225
823,"3403","2059",0.0415225
824,"3817","2059",0.0415225
825,"3504","2059",0.0415225
826,"3503","2059",0.0207612
827,"3824","2059",0.0103806
828,"3811","2059",0.0415225
829,"3501","2059",0.0138408
830,"3407","2059",0.0415225
831,"3820","2059",0.0415225
832,"3701","2059",0.0415225
