"id","hs4","cpf4","coef"
833,"5504","2060",0.1333333
834,"5403","2060",0.0666667
835,"5404","2060",0.1333333
836,"5405","2060",0.1333333
837,"5402","2060",0.0666667
838,"5599","2060",0.0666667
839,"5501","2060",0.1333333
840,"5502","2060",0.1333333
841,"5503","2060",0.1333333
842,"2924","2110",0.04
843,"2918","2110",0.04
844,"3001","2110",0.08
845,"2933","2110",0.04
846,"3002","2110",0.04
847,"2934","2110",0.04
848,"2935","2110",0.08
849,"2936","2110",0.08
850,"2937","2110",0.08
851,"2938","2110",0.08
852,"2939","2110",0.04
853,"2940","2110",0.08
854,"2941","2110",0.08
855,"2922","2110",0.04
856,"2923","2110",0.08
857,"2999","2110",0.04
858,"2932","2110",0.04
859,"3002","2120",0.0974478
860,"3824","2120",0.0487239
861,"3004","2120",0.1948956
862,"3006","2120",0.0649652
863,"3005","2120",0.1948956
864,"9920","2120",0.0092807
865,"3099","2120",0.1948956
866,"3003","2120",0.1948956
867,"4011","2211",0.3333333
868,"4013","2211",0.3333333
869,"4006","2211",0.1666667
870,"4012","2211",0.1666667
871,"4015","2219",0.084507
872,"4003","2219",0.084507
873,"4005","2219",0.084507
874,"4006","2219",0.0422535
875,"4007","2219",0.084507
876,"4008","2219",0.084507
877,"4009","2219",0.084507
878,"4010","2219",0.084507
879,"4014","2219",0.084507
880,"4016","2219",0.084507
881,"4017","2219",0.084507
882,"5906","2219",0.084507
883,"6406","2219",0.028169
884,"3920","2221",0.2222222
885,"3917","2221",0.2222222
886,"3921","2221",0.2222222
887,"3999","2221",0.1111111
888,"3916","2221",0.2222222
889,"3923","2222",1.0
890,"3922","2223",0.2857143
891,"3918","2223",0.2857143
892,"3925","2223",0.1428571
893,"5904","2223",0.2857143
894,"6406","2229",0.0666667
895,"9619","2229",0.1
896,"3919","2229",0.2
897,"6506","2229",0.0666667
898,"3924","2229",0.2
899,"9405","2229",0.0666667
900,"9615","2229",0.1
901,"3926","2229",0.2
902,"7005","2311",0.3333333
903,"7003","2311",0.3333333
904,"7004","2311",0.3333333
905,"7009","2312",0.25
906,"7008","2312",0.25
907,"7006","2312",0.25
908,"7007","2312",0.25
909,"7010","2313",0.25
910,"7020","2313",0.25
911,"7013","2313",0.5
912,"7019","2314",1.0
913,"7001","2319",0.0545455
914,"7014","2319",0.1090909
915,"7010","2319",0.0545455
916,"7011","2319",0.1090909
917,"9405","2319",0.0363636
918,"7002","2319",0.1090909
919,"7018","2319",0.1090909
920,"7017","2319",0.1090909
921,"8546","2319",0.0363636
922,"7016","2319",0.1090909
923,"7015","2319",0.1090909
924,"7020","2319",0.0545455
925,"6902","2320",0.2222222
926,"3816","2320",0.2222222
927,"6901","2320",0.2222222
928,"6815","2320",0.1111111
929,"6903","2320",0.2222222
930,"6907","2331",1.0
931,"6905","2332",0.3333333
932,"6906","2332",0.3333333
933,"6904","2332",0.3333333
934,"6912","2341",0.3333333
935,"6913","2341",0.3333333
936,"6911","2341",0.3333333
937,"6910","2342",1.0
938,"8546","2343",0.5
939,"8547","2343",0.5
940,"8505","2344",0.4
941,"6909","2344",0.6
942,"6914","2349",0.6666667
943,"6909","2349",0.3333333
944,"2523","2351",0.6666667
945,"2599","2351",0.3333333
946,"2520","2352",0.25
947,"2522","2352",0.5
948,"2518","2352",0.25
949,"9406","2361",0.4
950,"6810","2361",0.6
951,"6809","2362",1.0
952,"3824","2363",1.0
953,"3824","2364",1.0
954,"6808","2365",0.5
955,"6811","2365",0.5
956,"6809","2369",0.5
957,"6810","2369",0.5
958,"6802","2370",0.3333333
959,"6803","2370",0.3333333
960,"6801","2370",0.3333333
961,"6805","2391",0.5
962,"6804","2391",0.5
963,"2899","2399",0.0384615
964,"6814","2399",0.1153846
965,"6813","2399",0.1153846
966,"6812","2399",0.1153846
967,"2715","2399",0.1153846
968,"3801","2399",0.1153846
969,"2517","2399",0.0576923
970,"2818","2399",0.0384615
971,"6807","2399",0.1153846
972,"6806","2399",0.1153846
973,"6815","2399",0.0576923
974,"7203","2410",0.0413793
975,"7201","2410",0.0413793
976,"7202","2410",0.0413793
977,"7204","2410",0.0206897
978,"7205","2410",0.0413793
979,"7206","2410",0.0413793
980,"7207","2410",0.0413793
981,"7208","2410",0.0413793
982,"7209","2410",0.0413793
983,"7210","2410",0.0413793
984,"7211","2410",0.0206897
985,"7212","2410",0.0206897
986,"7213","2410",0.0413793
987,"7214","2410",0.0413793
988,"7216","2410",0.0137931
989,"7218","2410",0.0413793
990,"7219","2410",0.0413793
991,"7220","2410",0.0206897
992,"7221","2410",0.0413793
993,"7222","2410",0.0137931
994,"7224","2410",0.0413793
995,"7225","2410",0.0413793
996,"7226","2410",0.0206897
997,"7227","2410",0.0413793
998,"7228","2410",0.0206897
999,"7299","2410",0.0413793
1000,"7301","2410",0.0413793
1001,"7302","2410",0.0413793
1002,"7399","2410",0.0206897
1003,"7304","2420",0.3
1004,"7307","2420",0.1
1005,"7305","2420",0.3
1006,"7306","2420",0.3
1007,"7228","2431",0.2307692
1008,"7216","2431",0.1538462
1009,"7222","2431",0.1538462
1010,"7215","2431",0.4615385
1011,"7220","2432",0.25
1012,"7211","2432",0.25
1013,"7226","2432",0.25
1014,"7212","2432",0.25
1015,"7308","2433",0.3333333
1016,"7216","2433",0.3333333
1017,"7222","2433",0.3333333
1018,"7223","2434",0.3333333
1019,"7229","2434",0.3333333
1020,"7217","2434",0.3333333
1021,"7110","2441",0.1538462
1022,"7106","2441",0.1538462
1023,"7107","2441",0.1538462
1024,"7108","2441",0.1538462
1025,"7109","2441",0.1538462
1026,"7111","2441",0.1538462
1027,"7115","2441",0.0769231
1028,"7605","2442",0.12
1029,"2818","2442",0.04
1030,"7603","2442",0.12
1031,"7609","2442",0.12
1032,"7608","2442",0.12
1033,"7607","2442",0.12
1034,"7601","2442",0.12
1035,"7606","2442",0.12
1036,"7604","2442",0.12
1037,"8001","2443",0.1111111
1038,"7999","2443",0.1111111
1039,"7905","2443",0.1111111
1040,"7904","2443",0.1111111
1041,"7903","2443",0.1111111
1042,"8003","2443",0.1111111
1043,"7901","2443",0.1111111
1044,"7804","2443",0.1111111
1045,"7801","2443",0.1111111
1046,"7401","2444",0.0833333
1047,"7499","2444",0.0833333
1048,"7412","2444",0.0833333
1049,"7411","2444",0.0833333
1050,"7410","2444",0.0833333
1051,"7409","2444",0.0833333
1052,"7408","2444",0.0833333
1053,"7407","2444",0.0833333
1054,"7406","2444",0.0833333
1055,"7405","2444",0.0833333
1056,"7403","2444",0.0833333
1057,"7402","2444",0.0833333
1058,"8101","2445",0.0337079
1059,"8106","2445",0.0674157
1060,"8107","2445",0.0337079
1061,"7504","2445",0.0674157
1062,"7502","2445",0.0674157
1063,"7501","2445",0.0674157
1064,"8108","2445",0.0337079
1065,"7505","2445",0.0674157
1066,"8105","2445",0.0337079
1067,"8109","2445",0.0337079
1068,"8110","2445",0.0337079
1069,"7506","2445",0.0674157
1070,"7507","2445",0.0674157
1071,"8104","2445",0.0337079
1072,"8103","2445",0.0337079
1073,"8111","2445",0.0674157
1074,"8112","2445",0.0224719
1075,"8113","2445",0.0674157
1076,"8199","2445",0.0674157
1077,"8102","2445",0.0337079
1078,"2844","2446",1.0
1079,"7303","2451",0.5454545
1080,"7399","2451",0.2727273
1081,"7307","2451",0.1818182
1082,"7307","2452",1.0
1083,"9406","2511",0.2857143
1084,"7308","2511",0.2857143
1085,"7610","2511",0.4285714
1086,"7308","2512",0.4
1087,"7610","2512",0.6
1088,"7322","2521",0.3333333
1089,"8403","2521",0.6666667
1090,"7311","2529",0.25
1091,"7309","2529",0.25
1092,"7611","2529",0.25
1093,"7613","2529",0.25
1094,"8401","2530",0.1428571
1095,"8402","2530",0.4285714
1096,"8404","2530",0.4285714
1097,"9620","2540",0.0769231
1098,"9304","2540",0.1538462
1099,"9306","2540",0.1538462
1100,"9305","2540",0.1538462
1101,"9303","2540",0.1538462
1102,"9302","2540",0.1538462
1103,"9301","2540",0.1538462
1104,"9307","2571",0.1418919
1105,"8215","2571",0.1418919
1106,"8213","2571",0.1418919
1107,"9920","2571",0.0067568
1108,"8214","2571",0.1418919
1109,"8211","2571",0.1418919
1110,"8212","2571",0.1418919
1111,"8299","2571",0.1418919
1112,"8301","2572",0.5
1113,"8302","2572",0.5
1114,"8204","2573",0.1
1115,"8209","2573",0.1
1116,"8208","2573",0.1
1117,"8207","2573",0.1
1118,"8206","2573",0.1
1119,"8205","2573",0.1
1120,"8203","2573",0.1
1121,"8202","2573",0.1
1122,"8201","2573",0.1
1123,"8480","2573",0.1
1124,"7310","2591",1.0
1125,"8309","2592",0.4
1126,"7612","2592",0.4
1127,"7310","2592",0.2
1128,"7315","2593",0.0454545
1129,"7616","2593",0.0454545
1130,"7319","2593",0.0909091
1131,"7614","2593",0.0909091
1132,"7320","2593",0.0909091
1133,"8311","2593",0.0909091
1134,"7413","2593",0.0909091
1135,"7415","2593",0.0454545
1136,"7317","2593",0.0909091
1137,"7419","2593",0.0454545
1138,"7312","2593",0.0909091
1139,"7313","2593",0.0909091
1140,"7314","2593",0.0909091
1141,"7415","2594",0.3333333
1142,"7318","2594",0.6666667
1143,"9880","2599",0.0150376
1144,"7316","2599",0.0451128
1145,"7323","2599",0.0451128
1146,"7324","2599",0.0451128
1147,"7325","2599",0.0451128
1148,"7326","2599",0.0451128
1149,"7398","2599",0.0451128
1150,"7418","2599",0.0225564
1151,"7419","2599",0.0225564
1152,"7508","2599",0.0451128
1153,"8487","2599",0.0225564
1154,"7615","2599",0.0451128
1155,"7616","2599",0.0225564
1156,"7806","2599",0.0451128
1157,"7907","2599",0.0451128
1158,"8007","2599",0.0451128
1159,"9615","2599",0.0225564
1160,"8210","2599",0.0451128
1161,"8303","2599",0.0451128
1162,"8304","2599",0.0451128
1163,"8305","2599",0.0451128
1164,"8306","2599",0.0451128
1165,"8307","2599",0.0451128
1166,"8308","2599",0.0451128
1167,"8310","2599",0.0451128
1168,"8505","2599",0.0150376
1169,"8542","2611",0.25
1170,"8522","2611",0.125
1171,"8534","2611",0.125
1172,"8540","2611",0.25
1173,"8541","2611",0.25
1174,"8599","2612",0.4117647
1175,"8534","2612",0.4117647
1176,"9920","2612",0.0392157
1177,"8523","2612",0.1372549
1178,"8472","2620",0.1714286
1179,"8471","2620",0.3428571
1180,"8528","2620",0.1714286
1181,"8443","2620",0.0857143
1182,"8523","2620",0.0571429
1183,"8473","2620",0.1714286
1184,"8531","2630",0.25
1185,"8517","2630",0.25
1186,"8519","2630",0.1666667
1187,"8525","2630",0.1666667
1188,"8529","2630",0.1666667
1189,"8528","2640",0.0833333
1190,"8529","2640",0.0555556
1191,"9504","2640",0.0833333
1192,"8517","2640",0.0833333
1193,"8518","2640",0.1666667
1194,"8519","2640",0.0555556
1195,"8521","2640",0.1666667
1196,"8522","2640",0.0833333
1197,"8525","2640",0.0555556
1198,"8527","2640",0.1666667
1199,"9032","2651",0.0769231
1200,"9031","2651",0.025641
1201,"9030","2651",0.0769231
1202,"9014","2651",0.0769231
1203,"9029","2651",0.0384615
1204,"9028","2651",0.0769231
1205,"9016","2651",0.0769231
1206,"9027","2651",0.0384615
1207,"9012","2651",0.0769231
1208,"9024","2651",0.0769231
1209,"9026","2651",0.0769231
1210,"9017","2651",0.0384615
1211,"9025","2651",0.0384615
1212,"8529","2651",0.025641
1213,"8526","2651",0.0769231
1214,"9015","2651",0.025641
1215,"9033","2651",0.0769231
1216,"9109","2652",0.0711864
1217,"9114","2652",0.0711864
1218,"9102","2652",0.0711864
1219,"9112","2652",0.0711864
1220,"9920","2652",0.0033898
1221,"9105","2652",0.0711864
1222,"9104","2652",0.0711864
1223,"9103","2652",0.0711864
1224,"9101","2652",0.0711864
1225,"9107","2652",0.0711864
1226,"9108","2652",0.0711864
1227,"9106","2652",0.0711864
1228,"9199","2652",0.0711864
1229,"9111","2652",0.0711864
1230,"9110","2652",0.0711864
1231,"9021","2660",0.25
1232,"9022","2660",0.5
1233,"9018","2660",0.25
1234,"9002","2670",0.0923077
1235,"9013","2670",0.0923077
1236,"9011","2670",0.0923077
1237,"9010","2670",0.0923077
1238,"9008","2670",0.0923077
1239,"9620","2670",0.0461538
1240,"9007","2670",0.0923077
1241,"9006","2670",0.0923077
1242,"9005","2670",0.0923077
1243,"9031","2670",0.0307692
1244,"9029","2670",0.0461538
1245,"9027","2670",0.0461538
1246,"9001","2670",0.0307692
1247,"8525","2670",0.0307692
1248,"9015","2670",0.0307692
1249,"8523","2680",1.0
1250,"8501","2711",0.3333333
1251,"8503","2711",0.3333333
1252,"8504","2711",0.1666667
1253,"8502","2711",0.1666667
1254,"8538","2712",0.3333333
1255,"8535","2712",0.1666667
1256,"8536","2712",0.1666667
1257,"8537","2712",0.3333333
1258,"8506","2720",0.5
1259,"8507","2720",0.5
1260,"8544","2731",0.4285714
1261,"9001","2731",0.5714286
1262,"8544","2732",1.0
1263,"3925","2733",0.375
1264,"8547","2733",0.25
1265,"8536","2733",0.375
1266,"8512","2740",0.125
1267,"8513","2740",0.375
1268,"8539","2740",0.375
1269,"9405","2740",0.125
1270,"8450","2751",0.0731707
1271,"8509","2751",0.1463415
1272,"8414","2751",0.0487805
1273,"8508","2751",0.1463415
1274,"8516","2751",0.1463415
1275,"6301","2751",0.0731707
1276,"8451","2751",0.0731707
1277,"8422","2751",0.0731707
1278,"8418","2751",0.0731707
1279,"8510","2751",0.1463415
1280,"7418","2752",0.2307692
1281,"7322","2752",0.2307692
1282,"8419","2752",0.0769231
1283,"7321","2752",0.4615385
1284,"8543","2790",0.0472441
1285,"8544","2790",0.023622
1286,"8515","2790",0.0944882
1287,"8535","2790",0.0472441
1288,"8533","2790",0.0944882
1289,"8532","2790",0.0944882
1290,"8531","2790",0.0472441
1291,"8530","2790",0.0944882
1292,"8545","2790",0.0944882
1293,"8547","2790",0.0314961
1294,"8548","2790",0.0472441
1295,"8598","2790",0.0944882
1296,"8599","2790",0.0472441
1297,"8546","2790",0.0314961
1298,"8504","2790",0.0472441
1299,"8505","2790",0.0314961
1300,"9880","2790",0.0314961
1301,"8407","2811",0.0769231
1302,"8408","2811",0.1153846
1303,"8409","2811",0.1153846
1304,"8410","2811",0.2307692
1305,"8411","2811",0.1153846
1306,"8502","2811",0.1153846
1307,"8406","2811",0.2307692
1308,"8412","2812",0.3333333
1309,"8413","2812",0.3333333
1310,"8481","2812",0.3333333
1311,"8414","2813",0.4
1312,"8413","2813",0.6
1313,"8481","2814",1.0
1314,"7315","2815",0.2
1315,"8483","2815",0.4
1316,"8482","2815",0.4
1317,"8514","2821",0.4
1318,"8417","2821",0.2
1319,"8416","2821",0.4
1320,"8428","2822",0.1
1321,"8427","2822",0.2
1322,"8426","2822",0.2
1323,"8425","2822",0.2
1324,"8709","2822",0.2
1325,"8431","2822",0.1
1326,"8443","2823",0.0967742
1327,"8472","2823",0.1935484
1328,"8519","2823",0.1290323
1329,"8473","2823",0.1935484
1330,"8470","2823",0.3870968
1331,"8467","2824",1.0
1332,"8414","2825",0.1515152
1333,"8415","2825",0.4545455
1334,"8418","2825",0.2272727
1335,"8419","2825",0.0757576
1336,"8421","2825",0.0909091
1337,"8419","2829",0.0191571
1338,"8484","2829",0.1149425
1339,"8420","2829",0.1149425
1340,"8476","2829",0.1149425
1341,"9017","2829",0.0574713
1342,"8423","2829",0.1149425
1343,"8468","2829",0.1149425
1344,"9015","2829",0.0383142
1345,"8405","2829",0.1149425
1346,"8422","2829",0.0574713
1347,"8424","2829",0.0574713
1348,"8487","2829",0.0574713
1349,"8421","2829",0.0229885
1350,"8716","2830",0.0666667
1351,"8499","2830",0.0666667
1352,"8701","2830",0.0666667
1353,"8432","2830",0.2
1354,"8433","2830",0.2
1355,"8434","2830",0.1
1356,"8436","2830",0.2
1357,"8424","2830",0.1
1358,"8466","2841",0.0454545
1359,"8460","2841",0.1363636
1360,"8463","2841",0.1363636
1361,"8459","2841",0.0681818
1362,"8461","2841",0.1363636
1363,"8458","2841",0.1363636
1364,"8457","2841",0.1363636
1365,"8456","2841",0.1363636
1366,"8462","2841",0.0681818
1367,"8499","2849",0.0754717
1368,"8479","2849",0.0566038
1369,"8466","2849",0.0754717
1370,"8465","2849",0.2264151
1371,"8464","2849",0.2264151
1372,"8462","2849",0.1132075
1373,"8459","2849",0.1132075
1374,"8543","2849",0.1132075
1375,"8454","2891",0.5
1376,"8455","2891",0.5
1377,"8701","2892",0.0727273
1378,"8474","2892",0.1090909
1379,"8704","2892",0.1090909
1380,"8479","2892",0.0545455
1381,"8431","2892",0.1090909
1382,"8430","2892",0.2181818
1383,"8429","2892",0.2181818
1384,"8428","2892",0.1090909
1385,"8419","2893",0.0296736
1386,"8478","2893",0.1780415
1387,"8438","2893",0.1780415
1388,"8437","2893",0.1780415
1389,"8417","2893",0.0890208
1390,"8435","2893",0.1780415
1391,"8434","2893",0.0890208
1392,"8479","2893",0.0445104
1393,"8421","2893",0.0356083
1394,"8445","2894",0.1058201
1395,"8449","2894",0.1058201
1396,"8450","2894",0.0529101
1397,"8451","2894",0.0529101
1398,"8452","2894",0.1058201
1399,"8443","2894",0.026455
1400,"8453","2894",0.1058201
1401,"8447","2894",0.1058201
1402,"8446","2894",0.1058201
1403,"8444","2894",0.1058201
1404,"8421","2894",0.021164
1405,"8448","2894",0.1058201
1406,"8439","2895",0.5
1407,"8441","2895",0.5
1408,"8477","2896",1.0
1409,"9998","2899",0.1012048
1410,"9880","2899",0.0337349
1411,"9508","2899",0.1012048
1412,"8443","2899",0.0253012
1413,"9920","2899",0.0048193
1414,"8442","2899",0.0506024
1415,"8440","2899",0.1012048
1416,"8419","2899",0.0168675
1417,"8479","2899",0.0253012
1418,"9031","2899",0.0337349
1419,"8805","2899",0.0506024
1420,"8401","2899",0.0337349
1421,"8466","2899",0.0337349
1422,"8499","2899",0.0337349
1423,"8475","2899",0.1012048
1424,"8486","2899",0.1012048
1425,"8474","2899",0.0506024
1426,"8498","2899",0.1012048
1427,"8705","2910",0.1764706
1428,"8702","2910",0.1764706
1429,"8706","2910",0.1764706
1430,"8701","2910",0.0588235
1431,"8703","2910",0.1764706
1432,"8408","2910",0.0882353
1433,"8704","2910",0.0882353
1434,"8407","2910",0.0588235
1435,"8609","2920",0.4285714
1436,"8716","2920",0.1428571
1437,"8707","2920",0.4285714
1438,"8544","2931",0.1578947
1439,"8512","2931",0.2105263
1440,"8511","2931",0.6315789
1441,"8708","2932",0.75
1442,"9401","2932",0.25
1443,"8904","3011",0.1666667
1444,"8901","3011",0.1666667
1445,"8902","3011",0.1666667
1446,"8907","3011",0.1666667
1447,"8906","3011",0.1666667
1448,"8905","3011",0.1666667
1449,"8903","3012",1.0
1450,"8603","3020",0.125
1451,"8608","3020",0.125
1452,"8602","3020",0.125
1453,"8601","3020",0.125
1454,"8605","3020",0.125
1455,"8606","3020",0.125
1456,"8604","3020",0.125
1457,"8607","3020",0.125
1458,"8411","3030",0.0882353
1459,"8407","3030",0.0588235
1460,"8412","3030",0.0882353
1461,"9401","3030",0.0588235
1462,"8409","3030",0.0882353
1463,"8802","3030",0.1764706
1464,"8803","3030",0.1764706
1465,"8805","3030",0.0882353
1466,"8801","3030",0.1764706
1467,"8710","3040",1.0
1468,"8714","3091",0.3333333
1469,"8711","3091",0.6666667
1470,"8715","3092",0.2608696
1471,"8712","3092",0.2608696
1472,"8713","3092",0.2608696
1473,"8714","3092",0.1304348
1474,"8512","3092",0.0869565
1475,"8716","3099",1.0
1476,"9403","3100",0.4285714
1477,"9401","3100",0.5714286
1478,"9403","3101",1.0
1479,"9403","3102",1.0
1480,"9404","3103",1.0
1481,"9403","3109",1.0
1482,"7118","3211",1.0
1483,"7105","3212",0.1268882
1484,"7114","3212",0.1268882
1485,"7102","3212",0.0634441
1486,"7104","3212",0.0634441
1487,"9920","3212",0.0060423
1488,"7199","3212",0.1268882
1489,"7103","3212",0.0634441
1490,"7116","3212",0.1268882
1491,"7113","3212",0.1268882
1492,"7101","3212",0.0634441
1493,"7115","3212",0.0634441
1494,"9113","3212",0.0422961
1495,"7117","3213",0.75
1496,"9113","3213",0.25
1497,"9202","3220",0.1242604
1498,"9920","3220",0.0059172
1499,"9201","3220",0.1242604
1500,"9205","3220",0.1242604
1501,"9206","3220",0.1242604
1502,"9207","3220",0.1242604
1503,"9208","3220",0.1242604
1504,"9209","3220",0.1242604
1505,"9299","3220",0.1242604
1506,"6403","3230",0.1163435
1507,"9506","3230",0.232687
1508,"9920","3230",0.0110803
1509,"9507","3230",0.232687
1510,"9599","3230",0.232687
1511,"6402","3230",0.1163435
1512,"4203","3230",0.0581717
1513,"9504","3240",0.3333333
1514,"9503","3240",0.6666667
1515,"9920","3250",0.0058928
1516,"9402","3250",0.1237478
1517,"9021","3250",0.0618739
1518,"9004","3250",0.1237478
1519,"9003","3250",0.1237478
1520,"9019","3250",0.1237478
1521,"8419","3250",0.0206246
1522,"9001","3250",0.0412493
1523,"8421","3250",0.0247496
1524,"3006","3250",0.0412493
1525,"9099","3250",0.1237478
1526,"6307","3250",0.0618739
1527,"9018","3250",0.0618739
1528,"9025","3250",0.0618739
1529,"9603","3291",1.0
1530,"4905","3299",0.014438
1531,"9614","3299",0.014438
1532,"9613","3299",0.0288759
1533,"9612","3299",0.0288759
1534,"9611","3299",0.0288759
1535,"9610","3299",0.0288759
1536,"9609","3299",0.0288759
1537,"9608","3299",0.0288759
1538,"9607","3299",0.0288759
1539,"9606","3299",0.0288759
1540,"9699","3299",0.0288759
1541,"9604","3299",0.0288759
1542,"9602","3299",0.0288759
1543,"6704","3299",0.0288759
1544,"9950","3299",0.0288759
1545,"9601","3299",0.0288759
1546,"9999","3299",0.0288759
1547,"9023","3299",0.0288759
1548,"3406","3299",0.0288759
1549,"3606","3299",0.0288759
1550,"3699","3299",0.014438
1551,"6506","3299",0.0096253
1552,"6601","3299",0.0288759
1553,"6602","3299",0.0288759
1554,"9931","3299",0.0288759
1555,"9930","3299",0.0288759
1556,"6603","3299",0.014438
1557,"6702","3299",0.0288759
1558,"9920","3299",0.001375
1559,"4203","3299",0.007219
1560,"4206","3299",0.0288759
1561,"4421","3299",0.014438
1562,"9616","3299",0.014438
1563,"9617","3299",0.0288759
1564,"6703","3299",0.0288759
1565,"9618","3299",0.0288759
1566,"9919","3299",0.0288759
1567,"9905","3299",0.0288759
1568,"9505","3299",0.0288759
1569,"9020","3299",0.0288759
1570,"2716","3511",1.0
1571,"2705","3521",1.0
1572,"3825","3700",1.0
1573,"4012","3811",0.020979
1574,"5103","3811",0.020979
1575,"5003","3811",0.041958
1576,"8908","3811",0.041958
1577,"8112","3811",0.013986
1578,"8109","3811",0.020979
1579,"8108","3811",0.020979
1580,"8107","3811",0.020979
1581,"8105","3811",0.020979
1582,"8104","3811",0.020979
1583,"8103","3811",0.020979
1584,"8102","3811",0.020979
1585,"8101","3811",0.020979
1586,"8002","3811",0.041958
1587,"7902","3811",0.041958
1588,"7802","3811",0.041958
1589,"7602","3811",0.041958
1590,"7503","3811",0.041958
1591,"7404","3811",0.041958
1592,"3825","3811",0.0104895
1593,"3915","3811",0.041958
1594,"4004","3811",0.041958
1595,"4115","3811",0.020979
1596,"4401","3811",0.0104895
1597,"7204","3811",0.020979
1598,"5202","3811",0.020979
1599,"7112","3811",0.041958
1600,"4707","3811",0.041958
1601,"7001","3811",0.020979
1602,"5505","3811",0.041958
1603,"2618","3811",0.041958
1604,"2619","3811",0.041958
1605,"2620","3811",0.041958
1606,"8548","3812",0.2608696
1607,"2710","3812",0.2608696
1608,"3006","3812",0.173913
1609,"2844","3812",0.173913
1610,"3825","3812",0.1304348
1611,"2621","3821",0.6666667
1612,"3825","3821",0.3333333
1613,"8110","3832",0.6
1614,"8112","3832",0.4
1615,"4905","5811",0.2
1616,"4903","5811",0.4
1617,"4901","5811",0.4
1618,"4902","5813",1.0
1619,"4902","5814",1.0
1620,"4911","5819",0.1653543
1621,"4907","5819",0.1653543
1622,"9920","5819",0.007874
1623,"4999","5819",0.1653543
1624,"4910","5819",0.1653543
1625,"4909","5819",0.1653543
1626,"4908","5819",0.1653543
1627,"8523","5829",1.0
1628,"3706","5911",0.4516129
1629,"8523","5911",0.0752688
1630,"3799","5911",0.4516129
1631,"9920","5911",0.0215054
1632,"4904","5920",0.8571429
1633,"8523","5920",0.1428571
1634,"4906","7111",1.0
1635,"3705","7420",0.5
1636,"3704","7420",0.5
1637,"9703","9003",0.3333333
1638,"9702","9003",0.3333333
1639,"9701","9003",0.3333333
1640,"9706","9102",0.3333333
1641,"9705","9102",0.3333333
1642,"9704","9102",0.3333333
1643,"0501","9602",1.0
